ID,TARGET
101265,0.00257617398165
101270,0.0203893203288
101272,0.201842024922
101275,0.00222327257507
101276,0.00954881403595
101278,0.0202115867287
101279,0.0145109416917
101283,0.0775227174163
101287,0.0599596127868
101288,0.00278566172346
101290,0.179096341133
101292,0.299810647964
101300,0.242018252611
101301,0.0100285476074
101302,0.00675457995385
101304,0.0146918594837
101305,0.0040588225238
101308,0.0183405168355
101309,0.0152453640476
101310,0.00236595841125
101313,0.191217407584
101316,0.0110665280372
101317,0.00205140816979
101319,0.0234767720103
101323,0.064682200551
101328,0.185527220368
101329,0.0143449967727
101331,0.0153241455555
101334,0.0169885344803
101335,0.0287643447518
101337,0.00986476708204
101338,0.00133629969787
101341,0.153799727559
101344,0.0285533294082
101348,0.00291691045277
101350,0.0322289839387
101352,0.104809112847
101354,0.0421486236155
101356,0.00338550284505
101358,0.00618488667533
101361,0.283973306417
101366,0.00508153392002
101367,0.00367908389308
101369,0.00927039980888
101370,0.0293729733676
101373,0.00352610624395
101374,0.0165112037212
101375,0.0537118017673
101376,0.0294667650014
101378,0.0106849530712
101379,0.00948811508715
101380,0.0354648195207
101382,0.0509624816477
101386,0.112879686058
101390,0.0796844810247
101393,0.221200272441
101396,0.145646929741
101398,0.00257087894715
101399,0.00396921439096
101402,0.0119221089408
101405,0.00278442492709
101408,0.00287752156146
101409,0.0464522652328
101410,0.0458427704871
101411,0.130226060748
101412,0.0600958317518
101413,0.0092765763402
101414,0.0717425867915
101416,0.00273206573911
101417,0.00366844795644
101418,0.0309528652579
101421,0.00409732712433
101423,0.00384673499502
101425,0.0288599506021
101427,0.00594046059996
101429,0.0138272996992
101430,0.0101909385994
101434,0.023708101362
101436,0.0274279955775
101438,0.0144557449967
101439,0.168426498771
101440,0.00851881876588
101444,0.00285691022873
101447,0.0106942476705
101448,0.0168494470417
101450,0.00676102610305
101452,0.0385871492326
101453,0.0112957609817
101460,0.0075885807164
101461,0.0127766784281
101466,0.00615146476775
101472,0.243557855487
101475,0.0276435147971
101476,0.00262887449935
101480,0.214788943529
101481,0.163735419512
101485,0.0186838135123
101489,0.04077180475
101493,0.00212109507993
101494,0.138794675469
101497,0.0341532677412
101499,0.00827173888683
101503,0.0412683747709
101504,0.0204658675939
101507,0.0115226525813
101508,0.0152339860797
101509,0.00671776896343
101511,0.0361942052841
101513,0.00913919508457
101517,0.0545513257384
101520,0.00396692287177
101523,0.114249400795
101528,0.0156852044165
101530,0.0612883195281
101532,0.0198759436607
101534,0.0178197640926
101535,0.0028412961401
101536,0.00621838308871
101537,0.0640916004777
101539,0.00380833097734
101541,0.0600648969412
101542,0.00726810470223
101546,0.0325159132481
101547,0.00213426328264
101548,0.0184648968279
101552,0.0121892066672
101554,0.0326877571642
101555,0.0118372691795
101557,0.0721176937222
101560,0.0763020217419
101565,0.00796077866107
101570,0.0461102463305
101571,0.0696586444974
101573,0.0264898650348
101574,0.0390210784972
101576,0.00386590603739
101577,0.225510373712
101581,0.00314619159326
101586,0.00531341694295
101587,0.00492840493098
101589,0.00333939120173
101591,0.00273049273528
101597,0.160965040326
101598,0.0042144251056
101600,0.116117693484
101601,0.0337079800665
101604,0.00860330089927
101610,0.0503774806857
101614,0.0323036275804
101617,0.018529009074
101618,0.0486606881022
101622,0.00981753692031
101623,0.0625979974866
101624,0.00548953469843
101626,0.00391773460433
101628,0.00761599745601
101633,0.00459554092959
101634,0.0089572025463
101635,0.00364103447646
101636,0.0172946080565
101637,0.00466622970998
101638,0.00119566067588
101640,0.018630547449
101643,0.22301132977
101646,0.11815238744
101647,0.0260101184249
101648,0.00130948284641
101651,0.00210243929178
101657,0.00997064169496
101658,0.0182744134218
101659,0.011509439908
101663,0.00569365173578
101664,0.207419812679
101665,0.0111206537113
101666,0.0152726778761
101667,0.00377199286595
101669,0.00275739794597
101672,0.00304294028319
101673,0.319599628448
101674,0.17940337956
101675,0.0272772349417
101676,0.00261312490329
101682,0.00937434192747
101684,0.016771055758
101685,0.185796439648
101688,0.0240925550461
101689,0.062319163233
101691,0.0121169323102
101692,0.00318819307722
101694,0.00263951299712
101695,0.0513330958784
101696,0.0233747754246
101697,0.151956215501
101698,0.0104340119287
101701,0.154581949115
101704,0.00587843218818
101705,0.00931372493505
101706,0.0154300779104
101707,0.00689522223547
101708,0.00802080985159
101712,0.00739650987089
101714,0.0038231597282
101715,0.0361728519201
101717,0.0233324915171
101720,0.0140128806233
101724,0.00260254647583
101725,0.0228607580066
101726,0.0465150587261
101727,0.0240164399147
101729,0.101248212159
101732,0.0757080763578
101734,0.0358060486615
101735,0.0196028240025
101736,0.00961791072041
101737,0.00244189146906
101742,0.0422292239964
101743,0.00736830476671
101745,0.09984523803
101746,0.222380340099
101747,0.0192608628422
101749,0.00713717797771
101751,0.0372684858739
101756,0.0208178106695
101759,0.0145423766226
101760,0.065702624619
101763,0.0374734401703
101764,0.0059303380549
101765,0.0194733608514
101766,0.00280536012724
101767,0.016610795632
101768,0.00261162640527
101769,0.104809112847
101771,0.0102552063763
101773,0.0349339470267
101774,0.0441788434982
101776,0.00556607311592
101777,0.032158151269
101779,0.0824136510491
101780,0.00233825063333
101782,0.0116512486711
101784,0.0141994468868
101786,0.0324540026486
101788,0.0408526547253
101789,0.143983855844
101792,0.13356859982
101793,0.0222462434322
101794,0.157189056277
101795,0.0296891368926
101796,0.00271280435845
101797,0.0233923401684
101799,0.027067726478
101800,0.00922991149127
101801,0.150433465838
101802,0.00172668020241
101808,0.0271933078766
101810,0.00287405680865
101811,0.0168349351734
101814,0.0131106860936
101815,0.00616725021973
101818,0.0123127670959
101819,0.0720212310553
101820,0.00843338854611
101821,0.0113087305799
101824,0.0429762974381
101826,0.0247680637985
101827,0.129806265235
101829,0.00666744308546
101830,0.0152118336409
101831,0.0216875523329
101832,0.0206315889955
101834,0.0269173234701
101836,0.0227725692093
101838,0.00235337181948
101839,0.182862743735
101841,0.0376555733383
101843,0.0582742802799
101846,0.0239950120449
101848,0.0153451683
101849,0.036094699055
101853,0.00337066291831
101857,0.0376424342394
101859,0.073866494
101861,0.0198759436607
101866,0.00792315602303
101867,0.0177175085992
101874,0.0150807844475
101875,0.0870416983962
101876,0.00894355308264
101877,0.023475907743
101878,0.00281347683631
101879,0.0204083975405
101882,0.0193281713873
101884,0.00461175385863
101885,0.00843159388751
101886,0.178746283054
101887,0.0134678008035
101888,0.0131438532844
101891,0.0374060198665
101892,0.00769096240401
101897,0.0229907855392
101901,0.0227022375911
101903,0.00548754073679
101904,0.0322733148932
101906,0.0296690892428
101912,0.00277745584026
101915,0.0321349054575
101918,0.609925270081
101921,0.0148458275944
101922,0.0383334755898
101923,0.0022107930854
101925,0.00413840310648
101926,0.0111432252452
101928,0.00796304922551
101929,0.00833685044199
101930,0.0138642797247
101931,0.00181059795432
101932,0.00239237723872
101933,0.176368325949
101934,0.221542418003
101935,0.140618354082
101936,0.028805943206
101937,0.00486441561952
101941,0.0242432970554
101942,0.0153719941154
101944,0.00221575074829
101945,0.0836847573519
101947,0.0388501957059
101948,0.0032165653538
101950,0.0221977084875
101954,0.00133696803823
101955,0.00752593064681
101956,0.033063493669
101958,0.0197269357741
101959,0.0569568164647
101961,0.0153507543728
101963,0.0120799737051
101964,0.00929820723832
101969,0.00921164546162
101972,0.00227177282795
101974,0.0316862016916
101975,0.0783872082829
101976,0.0926470458508
101978,0.0405285060406
101983,0.210475981236
101984,0.00213299342431
101985,0.195407152176
101989,0.00898616760969
101993,0.0952087640762
101997,0.0296436008066
102000,0.0224576704204
102002,0.00585913285613
102004,0.234074652195
102005,0.0297445040196
102006,0.0139110172167
102010,0.0397746302187
102011,0.00812691450119
102012,0.017561616376
102014,0.00932611897588
102015,0.00690158642828
102018,0.00248130271211
102021,0.0127107882872
102026,0.00368362269364
102027,0.0790793970227
102028,0.0207423344254
102029,0.0277145206928
102032,0.015459488146
102033,0.0204007904977
102034,0.037219107151
102035,0.0186968259513
102038,0.00527885416523
102040,0.0636912062764
102041,0.175339013338
102042,0.00239553302526
102043,0.00985003355891
102044,0.00209001498297
102045,0.00447148643434
102048,0.017839236185
102049,0.0154300779104
102051,0.00245776423253
102054,0.0478343218565
102055,0.00275626289658
102057,0.0179540142417
102058,0.0154144614935
102061,0.00241570733488
102062,0.0112671358511
102063,0.129513368011
102065,0.0177513919771
102068,0.0198759436607
102070,0.00152384291869
102071,0.00154004432261
102072,0.00326175964437
102073,0.0447711013258
102077,0.245610430837
102081,0.0333009846509
102082,0.00140125805046
102083,0.148256838322
102085,0.12231746316
102087,0.0216645933688
102088,0.185527220368
102089,0.0186304748058
102094,0.0160470120609
102096,0.00178621325176
102097,0.00542273418978
102098,0.0277205407619
102103,0.0394092462957
102104,0.181669875979
102105,0.00622553005815
102106,0.0110783753917
102107,0.00756591465324
102108,0.00232526892796
102109,0.00742041319609
102110,0.0157708693296
102111,0.0273925624788
102112,0.0081746308133
102114,0.243843972683
102123,0.0227468460798
102126,0.00706934556365
102131,0.0140778496861
102132,0.005105225835
102133,0.110461473465
102134,0.00139950634912
102135,0.0534371584654
102139,0.0530945844948
102142,0.149861186743
102143,0.00513981096447
102146,0.0241390038282
102147,0.0173254795372
102148,0.319420516491
102151,0.00312513974495
102153,0.00963963661343
102155,0.0104094482958
102157,0.178555041552
102158,0.00128487765323
102159,0.0154257398099
102160,0.00274690217339
102162,0.0037463477347
102170,0.0364509783685
102172,0.123685650527
102173,0.153012394905
102174,0.00337039353326
102177,0.0139308040962
102180,0.0418744981289
102183,0.0161843653768
102184,0.248503312469
102185,0.0409752503037
102187,0.00192517461255
102190,0.217169135809
102191,0.00757568469271
102193,0.0549458600581
102195,0.0547610633075
102198,0.0139877619222
102200,0.00391625752673
102203,0.00570754380897
102205,0.003894448746
102207,0.00433092610911
102209,0.0196366179734
102210,0.022022370249
102211,0.0150072891265
102212,0.00185131747276
102213,0.157762154937
102215,0.00227177282795
102219,0.00209938618354
102220,0.0118402084336
102221,0.25150167942
102222,0.028203221038
102225,0.00138863699976
102226,0.00902377534658
102230,0.0277987588197
102233,0.0311347451061
102234,0.00620162161067
102237,0.203772425652
102238,0.00996988359839
102239,0.0322252474725
102240,0.0155557272956
102241,0.0186289362609
102247,0.0585322976112
102248,0.00254830298945
102251,0.0121487323195
102252,0.13939461112
102253,0.00134575273842
102254,0.183093830943
102257,0.0191498100758
102260,0.0846035629511
102265,0.200726568699
102266,0.210295155644
102269,0.0220282468945
102270,0.0349903032184
102271,0.217169135809
102272,0.0129087604582
102275,0.00783496256918
102276,0.0425449311733
102277,0.0130328303203
102279,0.0432518795133
102282,0.0196028240025
102283,0.131129413843
102284,0.0393510721624
102286,0.260330438614
102287,0.0216796565801
102290,0.0176703184843
102292,0.0292139519006
102293,0.00264680478722
102294,0.00810200255364
102296,0.00253254082054
102297,0.00241234735586
102298,0.0233747754246
102299,0.0179540142417
102301,0.0150091778487
102304,0.019726568833
102305,0.0337612144649
102306,0.00878643151373
102307,0.0603327676654
102310,0.00268246629275
102311,0.00479662837461
102313,0.0220985990018
102314,0.0122718475759
102316,0.00280598318204
102321,0.00124034809414
102322,0.0366339161992
102324,0.00648918235675
102325,0.0429971963167
102326,0.0930770859122
102328,0.00224329065531
102329,0.00330139603466
102331,0.00548440637067
102336,0.0314423255622
102337,0.174788564444
102338,0.113999180496
102342,0.00234283925965
102343,0.0407413057983
102347,0.0327610783279
102351,0.203161180019
102353,0.283122479916
102354,0.00277392799035
102364,0.00538350548595
102365,0.0196028240025
102366,0.178307160735
102368,0.0306360274553
102369,0.0066777812317
102373,0.00738668581471
102374,0.0734557807446
102376,0.25493401289
102377,0.00231595896184
102384,0.00133816862945
102386,0.00243156845681
102388,0.0317326709628
102390,0.187353506684
102391,0.002868125448
102394,0.0183823518455
102395,0.0103928837925
102396,0.00290934392251
102398,0.0126313287765
102400,0.00230901385657
102402,0.00137250463013
102404,0.0085175903514
102407,0.0143782058731
102408,0.00991462450475
102410,0.0135528445244
102412,0.00307357520796
102416,0.105196669698
102418,0.002389612142
102419,0.203772425652
102421,0.00256014871411
102422,0.00365818105638
102423,0.0196526665241
102425,0.00958409905434
102426,0.0286212209612
102427,0.0348477065563
102430,0.020918706432
102431,0.0146392993629
102432,0.0217065960169
102434,0.0230448208749
102439,0.0039333421737
102440,0.0125394528732
102441,0.0872201099992
102449,0.0115783559158
102450,0.00266106589697
102451,0.00307535380125
102452,0.0111160147935
102453,0.129847481847
102454,0.0337896868587
102459,0.00593277579173
102460,0.0132587309927
102461,0.0105956234038
102463,0.146800041199
102466,0.0174376145005
102470,0.00160421140026
102471,0.00200115703046
102472,0.018526468426
102474,0.0357107035816
102475,0.0717710331082
102476,0.0146150104702
102477,0.00275395438075
102479,0.0186382699758
102480,0.00441628787667
102483,0.0101418746635
102485,0.0796151384711
102487,0.0647765398026
102488,0.152385652065
102489,0.221765071154
102490,0.0172155518085
102493,0.00312708178535
102497,0.0455484203994
102499,0.00800940208137
102501,0.0025205956772
102502,0.222380340099
102505,0.027485081926
102506,0.0106545062736
102507,0.00706401932985
102508,0.0141994468868
102509,0.0162447374314
102510,0.0215551909059
102512,0.00261162640527
102513,0.120891779661
102514,0.0333179347217
102518,0.00141573185101
102519,0.00375013309531
102520,0.0077711106278
102521,0.0112969381735
102522,0.289452880621
102525,0.00501141604036
102528,0.0361846759915
102529,0.0176343172789
102531,0.160212978721
102532,0.00318916933611
102533,0.0486457459629
102534,0.014981216751
102535,0.054960988462
102536,0.206130087376
102537,0.0518090538681
102539,0.0029096303042
102540,0.00196891184896
102541,0.0037855852861
102542,0.0438615046442
102543,0.0101149212569
102549,0.0166262164712
102550,0.0115431239828
102551,0.101686410606
102554,0.00666963588446
102558,0.248760357499
102559,0.158458068967
102560,0.0639413148165
102563,0.0643644928932
102569,0.00649921176955
102570,0.00919059291482
102571,0.0449650585651
102574,0.00272178114392
102575,0.00476994505152
102580,0.00377927161753
102581,0.00778652075678
102582,0.0377096347511
102587,0.00784327369183
102588,0.00504521513358
102593,0.218520075083
102595,0.00279062543996
102597,0.0029016896151
102602,0.183472633362
102606,0.117921948433
102607,0.0145694557577
102608,0.00518185086548
102609,0.00395767157897
102610,0.0090421801433
102611,0.0362016744912
102612,0.0834873393178
102613,0.00212630140595
102614,0.00193229212891
102615,0.00890979636461
102621,0.00261162640527
102622,0.0196028240025
102624,0.0220985990018
102630,0.00895339343697
102631,0.158524408937
102632,0.0165611281991
102634,0.00147284287959
102635,0.00750597286969
102639,0.0145423766226
102640,0.00419152248651
102643,0.0122792711481
102644,0.0160038974136
102645,0.0201837196946
102646,0.00355374673381
102647,0.00306673021987
102649,0.00125270546414
102650,0.0231848303229
